Nick Foligno,CBJ,1988-10-21 16:36:00.757045,1020.0,LW,42,7,9,35,109
Drake Batherson,OTT,1999-10-19 16:36:00.585660,1020.0,C,56,17,17,29,102
Vitaly Abramov,OTT,1999-10-19 16:36:00.553078,1000,RW,2,0,0,0,0
Noel Acciari,FLA,1992-10-20 16:36:00.553676,1000,C,41,4,7,63,91
Calen Addison,MIN,2001-10-18 16:36:00.554225,1000,D,3,0,0,1,2
Kenny Agostino,TOR,1993-10-20 16:36:00.554853,1000,LW,1,0,0,0,0
Andrew Agozzino,ANA,1991-10-21 16:36:00.555402,1000,LW,3,0,1,7,6
Jack Ahcan,BOS,1998-10-19 16:36:00.555936,1000,D,3,0,0,5,2
Sebastian Aho,CAR,1998-10-19 16:36:00.556469,1000,F,56,24,33,25,38
Sebastian Aho,NYI,1997-10-19 16:36:00.557117,1000,D,3,1,1,2,1
Frederic Allard,NSH,1998-10-19 16:36:00.557797,1000,D,1,0,0,1,0
Wade Allison,PHI,1998-10-19 16:36:00.558429,1000,RW,14,4,3,10,28
Olle Alsing,OTT,1997-10-19 16:36:00.558979,1000,D,4,0,0,2,4
Mark Alt,LAK,1992-10-20 16:36:00.559516,1000,D,2,0,0,1,2
Michael Amadio,TOT,1997-10-19 16:36:00.560305,1000,C,25,0,3,16,8
Michael Amadio,LAK,1997-10-19 16:36:00.560866,1000,C,20,0,2,15,2
Michael Amadio,OTT,1997-10-19 16:36:00.561405,1000,C,5,0,1,1,6
Joey Anderson,TOR,1999-10-19 16:36:00.561936,1000,RW,1,0,0,3,0
Josh Anderson,MTL,1995-10-20 16:36:00.562600,1000,RW,52,17,7,25,139
Michael Anderson,LAK,2000-10-18 16:36:00.563160,1000,D,54,1,10,74,66
Jaret Anderson-Dolan,LAK,2000-10-18 16:36:00.563692,1000,C,34,7,4,20,52
Lias Andersson,LAK,1999-10-19 16:36:00.564651,1000,C,23,3,3,9,8
Rasmus Andersson,CGY,1997-10-19 16:36:00.565249,1000,D,56,5,16,68,49
Andy Andreoff,PHI,1992-10-20 16:36:00.566123,1000,LW,6,0,0,1,14
Anthony Angello,PIT,1997-10-19 16:36:00.567184,1000,C,19,2,2,2,51
Artem Anisimov,OTT,1989-10-21 16:36:00.567817,1000,C,19,2,7,9,9
Mason Appleton,WPG,1996-10-19 16:36:00.568369,1000,C,56,12,13,22,61
Josh Archibald,EDM,1993-10-20 16:36:00.568904,1000,RW,52,7,6,35,192
Joel Armia,MTL,1994-10-20 16:36:00.569443,1000,RW,41,7,7,13,86
Viktor Arvidsson,NSH,1994-10-20 16:36:00.569985,1000,LW,50,10,15,33,15
Rasmus Asplund,BUF,1998-10-19 16:36:00.570519,1000,F,28,7,4,3,15
Zach Aston-Reese,PIT,1995-10-20 16:36:00.571065,1000,C,45,9,6,24,95
Andreas Athanasiou,LAK,1995-10-20 16:36:00.571938,1000,C,47,10,13,16,11
Cam Atkinson,CBJ,1990-10-21 16:36:00.572495,1000,RW,56,15,19,30,22
Nicolas Aube-Kubel,PHI,1997-10-19 16:36:00.573034,1000,RW,50,3,9,16,120
David Backes,ANA,1985-10-22 16:36:00.573574,1000,C,15,3,1,16,31
Mikael Backlund,CGY,1990-10-21 16:36:00.574109,1000,C,54,9,23,21,43
Nicklas Backstrom,WSH,1988-10-21 16:36:00.574664,1000,C,55,15,38,27,25
Kevin Bahl,NJD,2001-10-18 16:36:00.575201,1000,D,7,0,2,6,18
Josh Bailey,NYI,1990-10-21 16:36:00.575736,1000,C,54,8,27,19,13
Justin Bailey,VAN,1996-10-19 16:36:00.576288,1000,RW,3,0,0,0,2
Rudolfs Balcers,SJS,1998-10-19 16:36:00.576825,1000,LW,41,8,9,29,81
Alexander Barabanov,TOT,1995-10-20 16:36:00.577353,1000,F,22,3,5,14,7
Alexander Barabanov,TOR,1995-10-20 16:36:00.577920,1000,F,13,0,1,5,5
Alexander Barabanov,SJS,1995-10-20 16:36:00.578454,1000,F,9,3,4,9,2
Ivan Barbashev,STL,1996-10-19 16:36:00.579109,1000,C,38,5,7,15,49
Aleksander Barkov,FLA,1996-10-19 16:36:00.580057,1000,C,50,26,32,37,31
Alex Barre-Boulet,TBL,1998-10-19 16:36:00.580641,1000,F,15,3,0,5,8
Tyson Barrie,EDM,1992-10-20 16:36:00.581339,1000,D,56,8,40,59,26
Morgan Barron,NYR,1999-10-19 16:36:00.582091,1000,C,5,1,0,2,12
Matt Bartkowski,MIN,1989-10-21 16:36:00.583499,1000,D,1,0,0,1,1
Mathew Barzal,NYI,1998-10-19 16:36:00.584444,1000,C,55,17,28,13,22
Nathan Bastian,NJD,1998-10-19 16:36:00.585108,1000,RW,41,3,7,25,136
Gavin Bayreuther,CBJ,1995-10-20 16:36:00.586204,1000,D,9,1,0,4,12
Jay Beagle,VAN,1986-10-22 16:36:00.586741,1000,RW,30,1,4,8,34
Jake Bean,CAR,1999-10-19 16:36:00.587279,1000,D,42,1,11,21,17
Ethan Bear,EDM,1998-10-19 16:36:00.587815,1000,D,43,2,6,55,31
Nicolas Beaudin,CHI,2000-10-18 16:36:00.588353,1000,D,19,2,4,21,14
Nathan Beaulieu,WPG,1993-10-20 16:36:00.588895,1000,D,25,0,1,30,39
Anthony Beauvillier,NYI,1998-10-19 16:36:00.589428,1000,LW,47,15,13,13,39
Pierre-Edouard Bellemare,COL,1986-10-22 16:36:00.589977,1000,LW,53,9,2,36,26
Kieffer Bellows,NYI,1999-10-19 16:36:00.590522,1000,LW,14,3,0,5,36
Louis Belpedio,MIN,1997-10-19 16:36:00.591062,1000,D,1,0,0,1,3
Alex Belzile,MTL,1992-10-20 16:36:00.591600,1000,F,2,0,1,0,2
Emil Bemstrom,CBJ,2000-10-18 16:36:00.592142,1000,C,20,3,2,8,15
Jamie Benn,DAL,1990-10-21 16:36:00.593073,1000,LW,52,11,24,27,73
Jordie Benn,TOT,1988-10-21 16:36:00.593615,1000,D,39,1,9,51,19
Jordie Benn,VAN,1988-10-21 16:36:00.594156,1000,D,31,1,8,46,14
Jordie Benn,WPG,1988-10-21 16:36:00.594762,1000,D,8,0,1,5,5
Sam Bennett,TOT,1997-10-19 16:36:00.595319,1000,C,48,10,17,18,108
Sam Bennett,CGY,1997-10-19 16:36:00.595901,1000,C,38,4,8,17,79
Sam Bennett,FLA,1997-10-19 16:36:00.596448,1000,C,10,6,9,1,29
Matt Benning,NSH,1995-10-20 16:36:00.597034,1000,D,53,1,3,53,55
Simon Benoit,ANA,1999-10-19 16:36:00.597591,1000,D,6,0,0,9,20
Patrice Bergeron,BOS,1986-10-22 16:36:00.598141,1000,C,54,23,25,36,49
Lean Bergmann,SJS,1999-10-19 16:36:00.599331,1000,F,1,0,0,1,3
Jacob Bernard-Docker,OTT,2001-10-18 16:36:00.600545,1000,D,5,0,0,5,3
Tyler Bertuzzi,DET,1996-10-19 16:36:00.601700,1000,LW,9,5,2,3,13
Alex Biega,DET,1989-10-21 16:36:00.602309,1000,D,13,0,3,11,22
Clark Bishop,OTT,1997-10-19 16:36:00.602854,1000,C,13,0,3,8,23
Anthony Bitetto,NYR,1991-10-21 16:36:00.603404,1000,D,14,1,3,10,21
Anders Bjork,TOT,1997-10-19 16:36:00.603949,1000,LW,45,5,6,13,48
Anders Bjork,BOS,1997-10-19 16:36:00.604494,1000,LW,30,2,3,9,37
Anders Bjork,BUF,1997-10-19 16:36:00.605076,1000,LW,15,3,3,4,11
Oliver Bjorkstrand,CBJ,1996-10-19 16:36:00.605623,1000,RW,56,18,26,30,42
Tobias Bjornfot,LAK,2002-10-18 16:36:00.606227,1000,D,33,1,5,34,28
Nick Bjugstad,MIN,1993-10-20 16:36:00.606779,1000,C,44,6,11,22,48
Colin Blackwell,NYR,1994-10-20 16:36:00.607315,1000,C,47,12,10,19,45
Sammy Blais,STL,1997-10-19 16:36:00.607880,1000,LW,36,8,7,10,103
Joachim Blichfeld,SJS,1999-10-19 16:36:00.608417,1000,W,5,1,0,2,2
Anton Blidh,BOS,1996-10-19 16:36:00.608953,1000,LW,10,1,0,4,25
Teddy Blueger,PIT,1995-10-20 16:36:00.609875,1000,C,43,7,15,25,53
Brock Boeser,VAN,1998-10-19 16:36:00.610412,1000,RW,56,23,26,20,32
Zach Bogosian,TOR,1991-10-21 16:36:00.610964,1000,D,45,0,4,31,67
Nick Bonino,MIN,1989-10-21 16:36:00.611502,1000,C,55,10,16,50,11
Adam Boqvist,CHI,2001-10-18 16:36:00.612065,1000,D,35,2,14,29,29
Jesper Boqvist,NJD,1999-10-19 16:36:00.612761,1000,C,28,4,3,10,15
William Borgen,BUF,1997-10-19 16:36:00.613364,1000,D,10,0,0,14,30
Andreas Borgman,TBL,1996-10-19 16:36:00.613907,1000,D,7,0,2,3,10
Mark Borowiecki,NSH,1990-10-21 16:36:00.614546,1000,D,22,0,1,37,54
Robert Bortuzzo,STL,1990-10-21 16:36:00.615239,1000,D,40,1,4,49,85
Evan Bouchard,EDM,2000-10-18 16:36:00.616359,1000,D,14,2,3,11,11
Madison Bowey,CHI,1996-10-19 16:36:00.617188,1000,D,2,0,1,1,4
Travis Boyd,TOT,1994-10-20 16:36:00.617914,1000,C,39,5,5,15,18
Travis Boyd,TOR,1994-10-20 16:36:00.618475,1000,C,20,3,5,9,9
Travis Boyd,VAN,1994-10-20 16:36:00.619009,1000,C,19,2,0,6,9
Tyler Bozak,STL,1987-10-22 16:36:00.619575,1000,C,31,5,12,20,17
Erik Brannstrom,OTT,2000-10-18 16:36:00.620110,1000,D,30,2,11,18,26
Derick Brassard,ARI,1988-10-21 16:36:00.620643,1000,C,53,8,12,5,80
Jesper Bratt,NJD,1999-10-19 16:36:00.621178,1000,W,46,7,23,18,31
Justin Braun,PHI,1988-10-21 16:36:00.621734,1000,D,53,1,5,73,78
Guillaume Brisebois,VAN,1998-10-19 16:36:00.622453,1000,D,1,0,0,3,0
T.J. Brodie,TOR,1991-10-21 16:36:00.623006,1000,D,56,1,13,84,34
Jonas Brodin,MIN,1994-10-20 16:36:00.623927,1000,D,53,9,14,99,35
Jonny Brodzinski,NYR,1994-10-20 16:36:00.624460,1000,C,5,1,0,2,4
Mathias Brome,DET,1995-10-20 16:36:00.625023,1000,F,26,1,1,7,19
Adam Brooks,TOR,1997-10-19 16:36:00.625564,1000,C,11,4,1,2,14
Connor Brown,OTT,1994-10-20 16:36:00.626093,1000,RW,56,21,14,30,22
Dustin Brown,LAK,1985-10-22 16:36:00.626626,1000,RW,49,17,14,10,85
Josh Brown,OTT,1994-10-20 16:36:00.627153,1000,D,26,0,1,40,71
Logan Brown,OTT,1999-10-19 16:36:00.627683,1000,C,1,0,0,0,0
Patrick Brown,VEG,1993-10-20 16:36:00.628219,1000,C,4,0,0,2,7
Jacob Bryson,BUF,1998-10-19 16:36:00.628748,1000,D,38,1,8,43,32
Pavel Buchnevich,NYR,1996-10-19 16:36:00.629646,1000,LW,54,20,28,29,49
Connor Bunnaman,PHI,1999-10-19 16:36:00.630198,1000,F,18,0,1,6,31
Michael Bunting,ARI,1996-10-19 16:36:00.630820,1000,LW,21,10,3,1,28
Andre Burakovsky,COL,1996-10-19 16:36:00.631386,1000,LW,53,19,25,16,22
Brent Burns,SJS,1986-10-22 16:36:00.632026,1000,D,56,7,22,94,31
Kyle Burroughs,COL,1996-10-19 16:36:00.632918,1000,D,5,0,1,2,10
Will Butcher,NJD,1995-10-20 16:36:00.633931,1000,D,23,1,10,28,7
Quinton Byfield,LAK,2003-10-18 16:36:00.634527,1000,C,6,0,1,3,3
Bowen Byram,COL,2002-10-18 16:36:00.635325,1000,D,19,0,2,13,33
Paul Byron,MTL,1990-10-21 16:36:00.636541,1000,LW,46,5,11,22,116
Nicholas Caamano,DAL,1999-10-19 16:36:00.638065,1000,RW,24,0,1,8,41
Drake Caggiula,TOT,1995-10-20 16:36:00.638680,1000,LW,38,3,7,9,64
Drake Caggiula,ARI,1995-10-20 16:36:00.639221,1000,LW,27,1,6,6,49
Drake Caggiula,BUF,1995-10-20 16:36:00.639788,1000,LW,11,2,1,3,15
Matt Calvert,COL,1990-10-21 16:36:00.640327,1000,LW,18,0,3,8,12
Kyle Capobianco,ARI,1998-10-19 16:36:00.640859,1000,D,2,0,0,2,1
Brandon Carlo,BOS,1997-10-19 16:36:00.641528,1000,D,27,3,1,35,38
John Carlson,WSH,1990-10-21 16:36:00.642080,1000,D,52,10,34,69,52
Gabriel Carlsson,CBJ,1997-10-19 16:36:00.642618,1000,D,14,1,3,12,11
Lucas Carlsson,CHI,1998-10-19 16:36:00.643152,1000,D,12,0,1,3,6
Ryan Carpenter,CHI,1991-10-21 16:36:00.643685,1000,C,40,4,1,17,78
Daniel Carr,WSH,1992-10-20 16:36:00.644229,1000,LW,6,0,1,4,10
Connor Carrick,NJD,1995-10-20 16:36:00.644770,1000,D,11,1,1,24,11
Sam Carrick,ANA,1993-10-20 16:36:00.645316,1000,C,13,2,4,3,29
Alexandre Carrier,NSH,1997-10-19 16:36:00.645928,1000,D,19,1,2,31,22
William Carrier,VEG,1995-10-20 16:36:00.646489,1000,LW,52,6,9,13,131
Jeff Carter,TOT,1985-10-22 16:36:00.647030,1000,C,54,17,13,30,41
Jeff Carter,LAK,1985-10-22 16:36:00.648006,1000,C,40,8,11,20,36
Jeff Carter,PIT,1985-10-22 16:36:00.649109,1000,C,14,9,2,10,5
Jackson Cates,PHI,1998-10-19 16:36:00.650615,1000,C,4,0,1,0,0
Cole Caufield,MTL,2001-10-18 16:36:00.651432,1000,RW,10,4,1,0,3
Cody Ceci,PIT,1994-10-20 16:36:00.652001,1000,D,53,4,13,70,74
Erik Cernak,TBL,1998-10-19 16:36:00.652655,1000,D,46,5,13,46,98
Thomas Chabot,OTT,1997-10-19 16:36:00.653326,1000,D,49,6,25,72,68
Michael Chaput,ARI,1993-10-20 16:36:00.654270,1000,C,13,0,0,8,19
Zdeno Chara,WSH,1978-10-24 16:36:00.654811,1000,D,55,2,8,67,88
Jalen Chatfield,VAN,1997-10-19 16:36:00.655354,1000,D,18,0,1,10,11
Ivan Chekhovich,SJS,1999-10-19 16:36:00.655892,1000,LW,4,0,1,2,0
Ben Chiarot,MTL,1992-10-20 16:36:00.656439,1000,D,41,1,6,60,77
Alex Chiasson,EDM,1991-10-21 16:36:00.656985,1000,RW,45,9,7,7,40
Filip Chlapik,OTT,1998-10-19 16:36:00.657526,1000,C,1,0,0,0,1
Sasha Chmelevski,SJS,2000-10-18 16:36:00.658063,1000,C,5,0,2,1,7
Dennis Cholowski,DET,1999-10-19 16:36:00.658607,1000,D,16,1,2,18,5
Jakob Chychrun,ARI,1999-10-19 16:36:00.659147,1000,D,56,18,23,89,59
Filip Chytil,NYR,2000-10-18 16:36:00.659688,1000,C,42,8,14,19,15
Anthony Cirelli,TBL,1998-10-19 16:36:00.660222,1000,C,50,9,13,32,64
Casey Cizikas,NYI,1992-10-20 16:36:00.660753,1000,C,56,7,7,25,112
Fredrik Claesson,TOT,1993-10-20 16:36:00.661281,1000,D,6,0,0,7,10
Fredrik Claesson,SJS,1993-10-20 16:36:00.661811,1000,D,4,0,0,2,8
Fredrik Claesson,TBL,1993-10-20 16:36:00.662433,1000,D,2,0,0,5,2
Kale Clague,LAK,1999-10-19 16:36:00.662976,1000,D,18,0,6,13,9
Kyle Clifford,STL,1991-10-21 16:36:00.663511,1000,LW,50,4,3,17,69
Connor Clifton,BOS,1996-10-19 16:36:00.664041,1000,D,44,1,6,52,108
Cal Clutterbuck,NYI,1988-10-21 16:36:00.664973,1000,RW,50,4,7,23,191
Braydon Coburn,TOT,1986-10-22 16:36:00.665558,1000,D,19,0,2,20,27
Braydon Coburn,OTT,1986-10-22 16:36:00.667095,1000,D,16,0,2,14,25
Braydon Coburn,NYI,1986-10-22 16:36:00.668358,1000,D,3,0,0,6,2
Dylan Coghlan,VEG,1999-10-19 16:36:00.669473,1000,D,29,3,3,16,29
Andrew Cogliano,DAL,1988-10-21 16:36:00.670445,1000,LW,54,5,6,24,79
Ian Cole,TOT,1990-10-21 16:36:00.671184,1000,D,54,1,7,94,38
Ian Cole,MIN,1990-10-21 16:36:00.671750,1000,D,52,1,7,92,34
Ian Cole,COL,1990-10-21 16:36:00.672289,1000,D,2,0,0,2,4
Blake Coleman,TBL,1992-10-20 16:36:00.672820,1000,C,55,14,17,20,109
Ross Colton,TBL,1997-10-19 16:36:00.673445,1000,C,30,9,3,6,36
Blake Comeau,DAL,1987-10-22 16:36:00.674039,1000,RW,51,4,10,18,106
J.T. Compher,COL,1996-10-19 16:36:00.674593,1000,LW,48,10,8,38,32
Max Comtois,ANA,1999-10-19 16:36:00.675141,1000,LW,55,16,17,34,93
Kevin Connauton,FLA,1991-10-21 16:36:00.675677,1000,D,7,0,1,3,12
Brett Connolly,TOT,1993-10-20 16:36:00.676452,1000,RW,31,3,3,8,44
Brett Connolly,FLA,1993-10-20 16:36:00.677013,1000,RW,21,2,2,5,25
Brett Connolly,CHI,1993-10-20 16:36:00.677561,1000,RW,10,1,1,3,19
Kyle Connor,WPG,1997-10-19 16:36:00.678111,1000,LW,56,26,24,18,18
Andrew Copp,WPG,1995-10-20 16:36:00.678655,1000,C,55,15,24,41,67
Nick Cousins,NSH,1994-10-20 16:36:00.679290,1000,C,52,5,13,16,48
Logan Couture,SJS,1990-10-21 16:36:00.679840,1000,C,53,17,14,39,58
Sean Couturier,PHI,1993-10-20 16:36:00.680384,1000,C,45,18,23,22,34
Charlie Coyle,BOS,1993-10-20 16:36:00.681128,1000,C,51,6,10,24,57
Dylan Cozens,BUF,2002-10-18 16:36:00.682265,1000,C,41,4,9,11,30
Joseph Cramarossa,MIN,1993-10-20 16:36:00.683581,1000,C,4,0,1,1,10
Sidney Crosby,PIT,1988-10-21 16:36:00.684703,1000,C,55,24,38,28,44
Lawson Crouse,ARI,1998-10-19 16:36:00.685475,1000,LW,51,4,9,30,155
Josh Currie,PIT,1993-10-20 16:36:00.686139,1000,RW,1,0,0,0,0
Austin Czarnik,NYI,1993-10-20 16:36:00.687089,1000,C,4,0,0,2,2
Kevin Czuczman,PIT,1991-10-21 16:36:00.687803,1000,D,2,0,0,2,1
Kirby Dach,CHI,2001-10-18 16:36:00.688379,1000,C,18,2,8,12,7
Evgenii Dadonov,OTT,1990-10-21 16:36:00.688960,1000,RW,55,13,7,26,38
Rasmus Dahlin,BUF,2001-10-18 16:36:00.689517,1000,D,56,5,18,45,80
Michael Dal Colle,NYI,1997-10-19 16:36:00.690073,1000,LW,26,1,3,9,32
Zac Dalpe,CBJ,1990-10-21 16:36:00.690613,1000,RW,12,2,1,8,11
Phillip Danault,MTL,1994-10-20 16:36:00.691149,1000,C,53,5,19,28,76
Brandon Davidson,BUF,1992-10-20 16:36:00.691686,1000,D,6,0,0,5,14
Jeremy Davies,NSH,1997-10-19 16:36:00.692220,1000,D,16,0,1,7,11
Calvin de Haan,CHI,1992-10-20 16:36:00.692753,1000,D,44,1,9,85,99
Jacob de La Rose,STL,1996-10-19 16:36:00.693289,1000,LW,13,0,1,8,22
Chase De Leo,ANA,1996-10-19 16:36:00.693868,1000,C,1,0,0,0,1
Jean-Sebastien Dea,BUF,1995-10-20 16:36:00.694452,1000,C,1,0,0,0,0
Anthony DeAngelo,NYR,1996-10-19 16:36:00.694985,1000,D,6,0,1,6,3
Alex DeBrincat,CHI,1998-10-19 16:36:00.695519,1000,RW,52,32,24,22,70
Jake DeBrusk,BOS,1997-10-19 16:36:00.696166,1000,LW,41,5,9,20,33
Danny DeKeyser,DET,1991-10-21 16:36:00.696715,1000,D,47,4,8,81,44
Michael Del Zotto,CBJ,1991-10-21 16:36:00.697298,1000,D,53,4,9,54,125
Ty Dellandrea,DAL,2001-10-18 16:36:00.697901,1000,C,26,3,2,10,47
Dylan DeMelo,WPG,1994-10-20 16:36:00.698950,1000,D,52,0,9,58,76
Jason Demers,ARI,1989-10-21 16:36:00.699699,1000,D,41,0,4,30,69
Grigori Denisenko,FLA,2001-10-18 16:36:00.700735,1000,LW,7,0,4,2,15
Travis Dermott,TOR,1997-10-19 16:36:00.701533,1000,D,51,2,4,35,44
Nicolas Deslauriers,ANA,1992-10-20 16:36:00.702113,1000,LW,49,5,5,20,136
Phillip Di Giuseppe,NYR,1994-10-20 16:36:00.702676,1000,LW,31,1,7,16,78
Jason Dickinson,DAL,1996-10-19 16:36:00.703247,1000,C,51,7,8,49,78
Brenden Dillon,WSH,1991-10-21 16:36:00.703830,1000,D,56,2,17,61,143
Christian Djoos,DET,1995-10-20 16:36:00.704718,1000,D,36,2,9,26,10
Noah Dobson,NYI,2000-10-18 16:36:00.705849,1000,D,46,3,11,59,40
Max Domi,CBJ,1996-10-19 16:36:00.706595,1000,LW,54,9,15,10,15
Ryan Donato,SJS,1997-10-19 16:36:00.707160,1000,C,50,6,14,21,50
Joonas Donskoi,COL,1993-10-20 16:36:00.707747,1000,RW,51,17,14,25,14
Drew Doughty,LAK,1990-10-21 16:36:00.708633,1000,D,56,8,26,83,91
Nic Dowd,WSH,1991-10-21 16:36:00.709482,1000,C,56,11,4,40,109
Justin Dowling,DAL,1991-10-21 16:36:00.710090,1000,C,27,1,4,3,17
Leon Draisaitl,EDM,1996-10-19 16:36:00.710688,1000,C,56,31,53,12,37
Sheldon Dries,COL,1995-10-20 16:36:00.711233,1000,C,3,0,0,0,6
Jonathan Drouin,MTL,1996-10-19 16:36:00.712033,1000,LW,44,2,21,7,42
Jamie Drysdale,ANA,2003-10-18 16:36:00.713441,1000,D,24,3,5,23,7
Dillon Dube,CGY,1999-10-19 16:36:00.714723,1000,C,51,11,11,14,59
Pierre-Luc Dubois,TOT,1999-10-19 16:36:00.715326,1000,LW,46,9,12,26,59
Pierre-Luc Dubois,WPG,1999-10-19 16:36:00.716731,1000,LW,41,8,12,23,57
Pierre-Luc Dubois,CBJ,1999-10-19 16:36:00.717538,1000,LW,5,1,0,3,2
Matt Duchene,NSH,1991-10-21 16:36:00.718132,1000,C,34,6,7,10,30
Anthony Duclair,FLA,1996-10-19 16:36:00.718673,1000,LW,43,10,22,9,32
Mathew Dumba,MIN,1995-10-20 16:36:00.719457,1000,D,51,6,15,75,74
Brian Dumoulin,PIT,1992-10-20 16:36:00.720611,1000,D,41,4,10,55,63
Vince Dunn,STL,1997-10-19 16:36:00.721535,1000,D,43,6,14,51,36
Joshua Dunne,CBJ,1999-10-19 16:36:00.722216,1000,C,6,0,0,7,12
Christian Dvorak,ARI,1997-10-19 16:36:00.722995,1000,C,56,17,14,45,48
Ryan Dzingel,TOT,1993-10-20 16:36:00.723566,1000,C,40,8,5,10,44
