Nick Foligno,CBJ,1988-10-21 16:36:00.757045,1020.0,LW,42,7,9,35,109
Jesperi Kotkaniemi,MTL,2001-10-18 16:36:00.938728,1000,C,56,5,15,27,84
Vitali Kravtsov,NYR,2000-10-18 16:36:00.939682,1000,RW,20,2,2,6,7
Peyton Krebs,VEG,2001-10-18 16:36:00.940224,1000,C,4,0,1,1,4
Chris Kreider,NYR,1992-10-20 16:36:00.940761,1000,LW,50,20,10,35,115
David Krejci,BOS,1987-10-22 16:36:00.941308,1000,C,51,8,36,26,25
Torey Krug,STL,1992-10-20 16:36:00.941848,1000,D,51,2,30,57,51
Dominik Kubalík,CHI,1996-10-19 16:36:00.942393,1000,LW,56,17,21,17,57
Karson Kuhlman,BOS,1996-10-19 16:36:00.942999,1000,C,20,2,0,4,27
Dean Kukan,CBJ,1994-10-20 16:36:00.943542,1000,D,35,1,4,38,36
Brett Kulak,MTL,1994-10-20 16:36:00.944236,1000,D,46,2,6,54,28
Dmitry Kulikov,TOT,1991-10-21 16:36:00.945321,1000,D,48,0,4,49,93
Dmitry Kulikov,NJD,1991-10-21 16:36:00.946198,1000,D,38,0,2,39,72
Dmitry Kulikov,EDM,1991-10-21 16:36:00.946765,1000,D,10,0,2,10,21
Luke Kunin,NSH,1998-10-19 16:36:00.947305,1000,C,38,10,9,20,84
Janne Kuokkanen,NJD,1999-10-19 16:36:00.947838,1000,C,50,8,17,19,10
Rasmus Kupari,LAK,2001-10-18 16:36:00.948443,1000,C,7,1,0,3,7
Sean Kuraly,BOS,1993-10-20 16:36:00.949018,1000,C,47,4,5,21,99
Philipp Kurashev,CHI,2000-10-18 16:36:00.950061,1000,C,54,8,8,18,32
Evgeny Kuznetsov,WSH,1993-10-20 16:36:00.950676,1000,C,41,9,20,18,21
Oliver Kylington,CGY,1998-10-19 16:36:00.951668,1000,D,8,0,1,1,3
Jordan Kyrou,STL,1999-10-19 16:36:00.952786,1000,C,55,14,21,13,7
Joel L'Esperance,DAL,1996-10-19 16:36:00.953849,1000,RW,12,2,0,0,16
Kevin Labanc,SJS,1996-10-19 16:36:00.954482,1000,RW,55,12,16,15,61
Tanner Laczynski,PHI,1998-10-19 16:36:00.955419,1000,C,5,0,0,1,5
Alexis Lafreniere,NYR,2002-10-18 16:36:00.956494,1000,LW,56,12,9,11,43
William Lagesson,EDM,1997-10-19 16:36:00.957023,1000,D,19,0,2,14,15
Patrik Laine,TOT,1999-10-19 16:36:00.957562,1000,RW,46,12,12,15,36
Patrik Laine,CBJ,1999-10-19 16:36:00.958100,1000,RW,45,10,11,14,33
Patrik Laine,WPG,1999-10-19 16:36:00.958635,1000,RW,1,2,1,1,3
Juho Lammikko,FLA,1996-10-19 16:36:00.959687,1000,RW,44,4,1,16,50
Gabriel Landeskog,COL,1993-10-20 16:36:00.960881,1000,LW,54,20,32,28,81
Dylan Larkin,DET,1997-10-19 16:36:00.961464,1000,C,44,9,14,17,38
Adam Larsson,EDM,1993-10-20 16:36:00.962007,1000,D,56,4,6,128,166
Jacob Larsson,ANA,1998-10-19 16:36:00.962673,1000,D,46,1,6,59,37
Johan Larsson,ARI,1993-10-20 16:36:00.963236,1000,LW,52,8,6,34,77
Scott Laughton,PHI,1995-10-20 16:36:00.963780,1000,C,53,9,11,34,141
Jeremy Lauzon,BOS,1998-10-19 16:36:00.964315,1000,D,41,1,7,53,98
Curtis Lazar,TOT,1996-10-19 16:36:00.965081,1000,C,50,7,6,22,99
Curtis Lazar,BUF,1996-10-19 16:36:00.965706,1000,C,33,5,4,16,64
Curtis Lazar,BOS,1996-10-19 16:36:00.966654,1000,C,17,2,2,6,35
Nick Leddy,NYI,1992-10-20 16:36:00.968021,1000,D,56,2,29,54,58
Anders Lee,NYI,1991-10-21 16:36:00.970014,1000,LW,27,12,7,13,39
Artturi Lehkonen,MTL,1996-10-19 16:36:00.970775,1000,LW,47,7,6,23,85
Mikko Lehtonen,TOT,1994-10-20 16:36:00.971525,1000,D,26,0,6,15,30
Mikko Lehtonen,CBJ,1994-10-20 16:36:00.972093,1000,D,17,0,3,13,25
Mikko Lehtonen,TOR,1994-10-20 16:36:00.972634,1000,D,9,0,3,2,5
Josh Leivo,CGY,1994-10-20 16:36:00.973177,1000,LW,38,6,3,2,33
Brendan Lemieux,TOT,1997-10-19 16:36:00.973859,1000,LW,49,4,7,26,109
Brendan Lemieux,NYR,1997-10-19 16:36:00.974808,1000,LW,31,2,5,14,65
Brendan Lemieux,LAK,1997-10-19 16:36:00.975948,1000,LW,18,2,2,12,44
John Leonard,SJS,1999-10-19 16:36:00.976919,1000,LW,44,3,10,17,25
Otto Leskinen,MTL,1998-10-19 16:36:00.977461,1000,D,1,0,0,0,1
Kris Letang,PIT,1988-10-21 16:36:00.978052,1000,D,55,7,38,65,92
Vinni Lettieri,ANA,1996-10-19 16:36:00.978614,1000,C,5,0,0,1,9
Tyler Lewington,NSH,1995-10-20 16:36:00.979174,1000,D,2,0,1,4,1
Trevor Lewis,WPG,1987-10-22 16:36:00.979713,1000,C,56,5,5,22,71
Timothy Liljegren,TOR,2000-10-18 16:36:00.980252,1000,D,2,0,0,2,3
Kole Lind,VAN,1999-10-19 16:36:00.981189,1000,RW,7,0,0,3,8
Oskar Lindblom,PHI,1997-10-19 16:36:00.982129,1000,LW,50,8,6,24,43
Esa Lindell,DAL,1995-10-20 16:36:00.982720,1000,D,56,5,11,104,114
Ryan Lindgren,NYR,1999-10-19 16:36:00.984022,1000,D,51,1,15,50,98
Elias Lindholm,CGY,1995-10-20 16:36:00.984660,1000,C,56,19,28,34,53
Hampus Lindholm,ANA,1994-10-20 16:36:00.986442,1000,D,18,2,4,19,9
Par Lindholm,BOS,1992-10-20 16:36:00.987100,1000,C,1,0,0,0,0
Gustav Lindstrom,DET,1999-10-19 16:36:00.987663,1000,D,13,0,3,17,14
Blake Lizotte,LAK,1998-10-19 16:36:00.988203,1000,C,41,3,7,21,32
William Lockwood,VAN,1999-10-19 16:36:00.988796,1000,RW,2,0,0,1,6
Ryan Lomberg,FLA,1995-10-20 16:36:00.989808,1000,LW,34,2,2,10,90
Steven Lorentz,CAR,1997-10-19 16:36:00.990888,1000,C,45,2,6,16,47
Adam Lowry,WPG,1994-10-20 16:36:00.991495,1000,LW,52,10,14,30,161
Milan Lucic,CGY,1989-10-21 16:36:00.992468,1000,LW,56,10,13,12,139
Matt Luff,LAK,1998-10-19 16:36:00.993020,1000,RW,13,1,0,6,8
Isac Lundestrom,ANA,2000-10-18 16:36:00.993646,1000,C,41,6,3,19,16
Eetu Luostarinen,FLA,1999-10-19 16:36:00.994195,1000,C,44,3,5,25,55
Ilya Lyubushkin,ARI,1995-10-20 16:36:00.994736,1000,D,42,1,1,72,103
Olli Maatta,LAK,1995-10-20 16:36:00.995274,1000,D,41,0,4,53,41
Kurtis MacDermid,LAK,1995-10-20 16:36:00.995953,1000,D,28,2,2,35,46
Jacob MacDonald,COL,1994-10-20 16:36:00.996971,1000,D,33,1,8,31,38
Mackenzie MacEachern,STL,1995-10-20 16:36:00.998218,1000,LW,21,1,1,2,35
Zack MacEwen,VAN,1997-10-19 16:36:00.999246,1000,C,34,1,1,9,65
Ryan MacInnis,CBJ,1997-10-19 16:36:01.000406,1000,C,16,0,0,3,19
Connor Mackey,CGY,1997-10-19 16:36:01.001594,1000,D,6,1,2,0,8
Nathan MacKinnon,COL,1996-10-19 16:36:01.002326,1000,C,48,20,45,15,38
Josh Mahura,ANA,1999-10-19 16:36:01.002889,1000,D,13,1,3,9,10
Philippe Maillet,WSH,1993-10-20 16:36:01.003463,1000,F,2,0,0,0,1
Cale Makar,COL,1999-10-19 16:36:01.004013,1000,D,44,8,36,36,49
Evgeni Malkin,PIT,1987-10-22 16:36:01.004918,1000,C,33,8,20,12,18
Sean Malone,NSH,1996-10-19 16:36:01.006119,1000,C,1,0,1,0,0
Mikhail Maltsev,NJD,1999-10-19 16:36:01.006786,1000,LW,33,6,3,8,26
Andrew Mangiapane,CGY,1997-10-19 16:36:01.007362,1000,LW,56,18,14,33,51
Josh Manson,ANA,1992-10-20 16:36:01.008319,1000,D,23,1,6,31,61
Anthony Mantha,TOT,1995-10-20 16:36:01.008856,1000,RW,56,15,14,27,49
Anthony Mantha,DET,1995-10-20 16:36:01.009421,1000,RW,42,11,10,20,34
Anthony Mantha,WSH,1995-10-20 16:36:01.010005,1000,RW,14,4,4,7,15
Brad Marchand,BOS,1989-10-21 16:36:01.010544,1000,LW,53,29,40,11,66
Jonathan Marchessault,VEG,1991-10-21 16:36:01.011077,1000,C,55,18,26,14,44
Mason Marchment,FLA,1996-10-19 16:36:01.011785,1000,F,33,2,8,8,73
John Marino,PIT,1998-10-19 16:36:01.012950,1000,D,52,3,10,50,48
Patrick Marleau,SJS,1980-10-23 16:36:01.013926,1000,C,56,4,5,19,40
Mitch Marner,TOR,1998-10-19 16:36:01.014492,1000,RW,55,20,47,41,23
Pat Maroon,TBL,1989-10-21 16:36:01.015524,1000,LW,55,4,14,6,75
Matt Martin,NYI,1990-10-21 16:36:01.016205,1000,LW,54,6,5,23,181
Alec Martinez,VEG,1988-10-21 16:36:01.017368,1000,D,53,9,23,168,44
Jordan Martinook,CAR,1993-10-20 16:36:01.018029,1000,LW,44,4,9,20,90
Mike Matheson,PIT,1995-10-20 16:36:01.018610,1000,D,44,5,11,40,41
Stefan Matteau,CBJ,1995-10-20 16:36:01.019288,1000,LW,18,1,0,9,35
Auston Matthews,TOR,1998-10-19 16:36:01.020469,1000,C,52,41,25,47,57
Scott Mayfield,NYI,1993-10-20 16:36:01.021486,1000,D,56,2,13,108,76
Gerald Mayhew,MIN,1993-10-20 16:36:01.022069,1000,F,4,0,1,4,7
Charlie McAvoy,BOS,1998-10-19 16:36:01.022617,1000,D,51,5,25,80,65
Jake McCabe,BUF,1994-10-20 16:36:01.023219,1000,D,13,1,2,15,22
Jared McCann,PIT,1997-10-19 16:36:01.023762,1000,C,43,14,18,17,40
Michael McCarron,NSH,1996-10-19 16:36:01.024956,1000,RW,6,0,0,0,12
Max McCormick,CAR,1993-10-20 16:36:01.025517,1000,LW,12,2,1,2,16
Connor McDavid,EDM,1997-10-19 16:36:01.026058,1000,C,56,33,72,24,61
Ryan McDonagh,TBL,1990-10-21 16:36:01.026654,1000,D,50,4,8,96,69
Brock McGinn,CAR,1995-10-20 16:36:01.027708,1000,LW,37,8,5,12,44
Greg McKegg,BOS,1993-10-20 16:36:01.028794,1000,C,5,1,0,1,7
Michael McLeod,NJD,1999-10-19 16:36:01.029509,1000,C,52,9,6,20,89
Ryan McLeod,EDM,2000-10-18 16:36:01.030084,1000,C,10,0,1,5,3
Connor McMichael,WSH,2001-10-18 16:36:01.030634,1000,C,1,0,0,0,0
Brayden McNabb,VEG,1991-10-21 16:36:01.031175,1000,D,41,2,6,76,98
Jayson Megna,COL,1991-10-21 16:36:01.031983,1000,C,7,0,2,3,14
Timo Meier,SJS,1997-10-19 16:36:01.033181,1000,RW,54,12,19,24,75
Nicolas Meloche,SJS,1998-10-19 16:36:01.034574,1000,D,7,0,1,6,5
Nicholas Merkley,NJD,1998-10-19 16:36:01.035776,1000,RW,27,2,8,5,28
Dakota Mermis,MIN,1994-10-20 16:36:01.037022,1000,D,3,0,0,4,10
Jonathon Merrill,TOT,1993-10-20 16:36:01.037934,1000,D,49,0,5,70,34
Jonathon Merrill,DET,1993-10-20 16:36:01.038571,1000,D,36,0,5,58,24
Jonathon Merrill,MTL,1993-10-20 16:36:01.039154,1000,D,13,0,0,12,10
Victor Mete,TOT,1999-10-19 16:36:01.039730,1000,D,28,1,4,35,19
Victor Mete,MTL,1999-10-19 16:36:01.040714,1000,D,14,0,3,10,8
Victor Mete,OTT,1999-10-19 16:36:01.041350,1000,D,14,1,1,25,11
Marc Michaelis,VAN,1996-10-19 16:36:01.042845,1000,F,15,0,0,10,12
Jacob Middleton,SJS,1996-10-19 16:36:01.044337,1000,D,1,0,0,1,2
Keaton Middleton,COL,1999-10-19 16:36:01.044922,1000,D,3,0,0,1,4
Ilya Mikheyev,TOR,1995-10-20 16:36:01.046052,1000,F,54,7,10,28,49
Niko Mikkola,STL,1997-10-19 16:36:01.046665,1000,D,30,1,2,36,49
Sonny Milano,ANA,1997-10-19 16:36:01.047580,1000,LW,6,0,0,0,4
Colin Miller,BUF,1993-10-20 16:36:01.048191,1000,D,48,4,8,51,91
J.T. Miller,VAN,1994-10-20 16:36:01.048836,1000,C,53,15,31,24,90
K'Andre Miller,NYR,2000-10-18 16:36:01.050294,1000,D,53,5,7,77,93
Kevan Miller,BOS,1988-10-21 16:36:01.051546,1000,D,28,1,3,37,64
Ian Mitchell,CHI,1999-10-19 16:36:01.052907,1000,D,39,3,4,37,18
Casey Mittelstadt,BUF,1999-10-19 16:36:01.053903,1000,C,41,10,12,12,9
Sean Monahan,CGY,1995-10-20 16:36:01.054475,1000,C,50,10,18,18,49
Brandon Montour,TOT,1995-10-20 16:36:01.055030,1000,D,50,7,11,62,54
Brandon Montour,BUF,1995-10-20 16:36:01.055575,1000,D,38,5,9,53,35
Brandon Montour,FLA,1995-10-20 16:36:01.056112,1000,D,12,2,2,9,19
John Moore,BOS,1991-10-21 16:36:01.056726,1000,D,5,0,2,6,9
Trevor Moore,LAK,1996-10-19 16:36:01.057743,1000,LW,56,10,13,10,38
Samuel Morin,PHI,1996-10-19 16:36:01.058783,1000,D,20,1,0,13,38
Josh Morrissey,WPG,1996-10-19 16:36:01.059438,1000,D,56,4,17,86,78
Tyler Motte,VAN,1996-10-19 16:36:01.060002,1000,C,24,6,3,28,100
Connor Murphy,CHI,1994-10-20 16:36:01.060541,1000,D,50,3,12,123,102
Brett Murray,BUF,1999-10-19 16:36:01.061075,1000,LW,2,0,0,1,3
Ryan Murray,NJD,1994-10-20 16:36:01.061712,1000,D,48,0,14,73,38
Jake Muzzin,TOR,1990-10-21 16:36:01.062298,1000,D,53,4,23,94,101
Philippe Myers,PHI,1997-10-19 16:36:01.063326,1000,D,44,1,10,40,69
Tyler Myers,VAN,1991-10-21 16:36:01.063871,1000,D,55,6,15,74,61
Vladislav Namestnikov,DET,1993-10-20 16:36:01.064655,1000,C,53,8,9,35,71
Riley Nash,CBJ,1990-10-21 16:36:01.065518,1000,C,37,2,5,21,33
James Neal,EDM,1988-10-21 16:36:01.066164,1000,LW,29,5,5,6,26
Martin Necas,CAR,1999-10-19 16:36:01.067506,1000,C,53,14,27,32,45
Brock Nelson,NYI,1992-10-20 16:36:01.068801,1000,C,56,18,15,26,36
Patrik Nemeth,TOT,1993-10-20 16:36:01.069653,1000,D,52,3,7,67,87
Patrik Nemeth,DET,1993-10-20 16:36:01.070234,1000,D,39,2,6,47,65
Patrik Nemeth,COL,1993-10-20 16:36:01.071097,1000,D,13,1,1,20,22
Aaron Ness,ARI,1991-10-21 16:36:01.071772,1000,D,1,0,0,0,2
Nikita Nesterov,CGY,1994-10-20 16:36:01.072761,1000,D,38,0,4,29,41
Alex Newhook,COL,2001-10-18 16:36:01.073798,1000,C,6,0,3,1,3
Valeri Nichushkin,COL,1996-10-19 16:36:01.074372,1000,RW,55,10,11,28,65
Nino Niederreiter,CAR,1993-10-20 16:36:01.074918,1000,RW,56,20,14,17,68
Frans Nielsen,DET,1985-10-22 16:36:01.075474,1000,C,29,1,5,12,23
Matthew Nieto,SJS,1993-10-20 16:36:01.076010,1000,LW,28,5,2,19,25
Sami Niku,WPG,1997-10-19 16:36:01.076548,1000,D,6,0,0,7,0
Stefan Noesen,TOT,1994-10-20 16:36:01.077084,1000,RW,6,0,0,0,4
Stefan Noesen,SJS,1994-10-20 16:36:01.077622,1000,RW,5,0,0,0,4
Stefan Noesen,TOR,1994-10-20 16:36:01.078155,1000,RW,1,0,0,0,0
Joakim Nordstrom,CGY,1993-10-20 16:36:01.078693,1000,C,44,1,6,30,92
Joshua Norris,OTT,2000-10-18 16:36:01.079529,1000,C,56,17,18,34,72
Tomas Nosek,VEG,1993-10-20 16:36:01.080850,1000,C,38,8,10,18,51
Ryan Nugent-Hopkins,EDM,1994-10-20 16:36:01.081999,1000,C,52,16,19,29,26
Darnell Nurse,EDM,1996-10-19 16:36:01.082875,1000,D,56,16,20,100,117
Markus Nutivaara,FLA,1995-10-20 16:36:01.083721,1000,D,30,0,10,13,35
Joakim Nygard,EDM,1993-10-20 16:36:01.084876,1000,F,9,0,0,0,4
William Nylander,TOR,1997-10-19 16:36:01.085640,1000,C,51,17,25,15,12
Liam O'Brien,COL,1995-10-20 16:36:01.086405,1000,C,12,0,3,2,28
Drew O'Connor,PIT,1999-10-19 16:36:01.086963,1000,F,10,0,1,2,6
Logan O'Connor,COL,1997-10-19 16:36:01.087498,1000,RW,22,3,2,12,29
Ryan O'Reilly,STL,1992-10-20 16:36:01.088066,1000,C,56,24,30,26,24
Jordan Oesterle,ARI,1993-10-20 16:36:01.088597,1000,D,43,1,10,64,45
Kyle Okposo,BUF,1989-10-21 16:36:01.089144,1000,RW,35,2,11,14,29
Jamie Oleksiak,DAL,1993-10-20 16:36:01.089676,1000,D,56,6,8,88,148
Mathieu Olivier,NSH,1998-10-19 16:36:01.090216,1000,F,30,3,2,19,62
Victor Olofsson,BUF,1996-10-19 16:36:01.090753,1000,RW,56,13,19,12,17
Dmitry Orlov,WSH,1992-10-20 16:36:01.091282,1000,D,51,8,14,50,87
T.J. Oshie,WSH,1987-10-22 16:36:01.091813,1000,C,53,22,21,27,70
Xavier Ouellet,MTL,1994-10-20 16:36:01.092342,1000,D,6,0,0,8,17
Alex Ovechkin,WSH,1986-10-22 16:36:01.092873,1000,LW,45,24,18,23,98
Max Pacioretty,VEG,1989-10-21 16:36:01.093406,1000,LW,48,24,27,29,33
Jean-Gabriel Pageau,NYI,1993-10-20 16:36:01.094012,1000,C,54,14,14,58,111
Ondrej Palat,TBL,1992-10-20 16:36:01.094946,1000,LW,55,15,31,43,82
Kyle Palmieri,TOT,1992-10-20 16:36:01.095481,1000,RW,51,10,11,12,62
Kyle Palmieri,NJD,1992-10-20 16:36:01.096146,1000,RW,34,8,9,10,37
Kyle Palmieri,NYI,1992-10-20 16:36:01.096692,1000,RW,17,2,2,2,25
Artemi Panarin,NYR,1992-10-20 16:36:01.097227,1000,LW,42,17,41,7,13
Richard Panik,TOT,1992-10-20 16:36:01.097761,1000,RW,48,4,9,21,70
Richard Panik,WSH,1992-10-20 16:36:01.098387,1000,RW,36,3,6,16,53
Richard Panik,DET,1992-10-20 16:36:01.099119,1000,RW,12,1,3,5,17
Cedric Paquette,TOT,1994-10-20 16:36:01.099703,1000,C,47,4,4,26,136
Cedric Paquette,CAR,1994-10-20 16:36:01.101012,1000,C,38,3,4,18,109
Cedric Paquette,OTT,1994-10-20 16:36:01.102631,1000,C,9,1,0,8,27
Colton Parayko,STL,1994-10-20 16:36:01.104353,1000,D,32,2,10,64,35
Zach Parise,MIN,1985-10-22 16:36:01.105152,1000,LW,45,7,11,20,18
Brinson Pasichnuk,SJS,1998-10-19 16:36:01.105809,1000,D,4,0,0,3,2
David Pastrnak,BOS,1997-10-19 16:36:01.106368,1000,RW,48,20,28,13,35
Greg Pateryn,TOT,1991-10-21 16:36:01.106914,1000,D,13,0,3,17,17
Greg Pateryn,COL,1991-10-21 16:36:01.107455,1000,D,8,0,0,15,8
Greg Pateryn,MIN,1991-10-21 16:36:01.107989,1000,D,3,0,2,1,3
Greg Pateryn,SJS,1991-10-21 16:36:01.108638,1000,D,2,0,1,1,6
Nolan Patrick,PHI,1999-10-19 16:36:01.109530,1000,C,52,4,5,18,45
Nick Paul,OTT,1996-10-19 16:36:01.111447,1000,LW,56,5,15,35,74
Joe Pavelski,DAL,1985-10-22 16:36:01.112567,1000,C,56,25,26,39,64
Tanner Pearson,VAN,1993-10-20 16:36:01.113244,1000,LW,51,10,8,28,54
Matthew Peca,OTT,1994-10-20 16:36:01.113794,1000,C,5,0,1,3,9
Lane Pederson,ARI,1998-10-19 16:36:01.114334,1000,F,15,1,2,2,39
Andrew Peeke,CBJ,1999-10-19 16:36:01.114871,1000,D,11,0,3,15,35
Adam Pelech,NYI,1995-10-20 16:36:01.115686,1000,D,56,4,10,73,66
Mathieu Perreault,WPG,1988-10-21 16:36:01.116266,1000,C,56,9,10,18,84
David Perron,STL,1989-10-21 16:36:01.117698,1000,LW,56,19,39,25,45
Corey Perry,MTL,1986-10-22 16:36:01.120273,1000,RW,49,9,12,15,56
Brett Pesce,CAR,1995-10-20 16:36:01.121576,1000,D,55,4,21,82,17
Nic Petan,TOR,1996-10-19 16:36:01.122480,1000,C,7,0,1,2,6
Jeff Petry,MTL,1988-10-21 16:36:01.123041,1000,D,55,12,30,60,97
Elias Pettersson,VAN,1999-10-19 16:36:01.123605,1000,C,26,10,11,9,11
Marcus Pettersson,PIT,1997-10-19 16:36:01.124150,1000,D,47,2,7,39,51
Matthew Phillips,CGY,1999-10-19 16:36:01.124694,1000,F,1,0,0,0,0
Alex Pietrangelo,VEG,1990-10-21 16:36:01.125228,1000,D,41,7,16,80,28
Garrett Pilon,WSH,1999-10-19 16:36:01.125760,1000,C,1,0,0,0,0
Brian Pinho,WSH,1996-10-19 16:36:01.126329,1000,C,2,0,0,1,1
Shane Pinto,OTT,2001-10-18 16:36:01.126886,1000,C,12,1,6,9,11
Neal Pionk,WPG,1996-10-19 16:36:01.127423,1000,D,54,3,29,74,137
Brandon Pirri,CHI,1992-10-20 16:36:01.127960,1000,C,1,0,0,0,0
Rem Pitlick,NSH,1998-10-19 16:36:01.128493,1000,C,10,0,2,1,8
Tyler Pitlick,ARI,1992-10-20 16:36:01.129077,1000,C,38,6,5,41,81
Austin Poganski,STL,1997-10-19 16:36:01.129645,1000,RW,5,0,0,2,8
Brayden Point,TBL,1997-10-19 16:36:01.130183,1000,C,56,23,25,18,23
Tucker Poolman,WPG,1994-10-20 16:36:01.130723,1000,D,39,0,1,49,69
Nate Prosser,PHI,1987-10-22 16:36:01.131256,1000,D,6,1,1,10,3
Ivan Provorov,PHI,1997-10-19 16:36:01.132155,1000,D,56,7,19,106,56
Jesse Puljujarvi,EDM,1999-10-19 16:36:01.133764,1000,RW,55,15,10,20,101
Ryan Pulock,NYI,1995-10-20 16:36:01.135153,1000,D,56,2,15,106,97
Mark Pysyk,DAL,1992-10-20 16:36:01.136397,1000,D,36,3,1,16,36
Alexander Radulov,DAL,1987-10-22 16:36:01.137691,1000,RW,11,4,8,5,4
Brogan Rafferty,VAN,1996-10-19 16:36:01.138273,1000,D,1,0,1,1,1
Michael Raffl,TOT,1989-10-21 16:36:01.138815,1000,LW,44,4,7,28,71
