Nick Foligno,CBJ,1988-10-21 16:36:00.757045,1020.0,LW,42,7,9,35,109
Michael Raffl,PHI,1989-10-21 16:36:01.139533,1000,LW,34,3,5,23,50
Michael Raffl,WSH,1989-10-21 16:36:01.140665,1000,LW,10,1,2,5,21
Rickard Rakell,ANA,1994-10-20 16:36:01.141492,1000,RW,52,9,19,16,65
Mikko Rantanen,COL,1997-10-19 16:36:01.142055,1000,RW,52,30,36,20,26
Victor Rask,MIN,1994-10-20 16:36:01.142662,1000,C,54,10,13,10,21
Michael Rasmussen,DET,2000-10-18 16:36:01.143219,1000,C,40,3,9,28,72
Jack Rathbone,VAN,2000-10-18 16:36:01.143755,1000,D,8,1,2,8,9
Kyle Rau,MIN,1993-10-20 16:36:01.144286,1000,C,14,0,2,15,23
Ryan Reaves,VEG,1987-10-22 16:36:01.144820,1000,RW,37,1,4,15,141
Alec Regula,CHI,2001-10-18 16:36:01.145359,1000,D,3,0,0,3,3
Mike Reilly,TOT,1994-10-20 16:36:01.145942,1000,D,55,0,27,43,70
Mike Reilly,OTT,1994-10-20 16:36:01.146648,1000,D,40,0,19,36,54
Mike Reilly,BOS,1994-10-20 16:36:01.147684,1000,D,15,0,8,7,16
Sam Reinhart,BUF,1996-10-19 16:36:01.148890,1000,C,54,25,15,27,15
Sheldon Rempal,CAR,1996-10-19 16:36:01.149474,1000,RW,3,0,0,3,0
Dan Renouf,COL,1995-10-20 16:36:01.150690,1000,D,18,0,3,3,20
Tarmo Reunanen,NYR,1999-10-19 16:36:01.151510,1000,D,4,0,1,5,4
Justin Richards,NYR,1999-10-19 16:36:01.152459,1000,F,1,0,1,1,2
Brad Richardson,NSH,1986-10-22 16:36:01.153456,1000,C,17,1,3,9,14
Tobias Rieder,BUF,1993-10-20 16:36:01.153992,1000,C,44,5,2,34,21
Morgan Rielly,TOR,1995-10-20 16:36:01.154946,1000,D,55,5,30,61,63
Juuso Riikola,PIT,1994-10-20 16:36:01.156070,1000,D,2,0,0,1,5
Zac Rinaldo,CGY,1991-10-21 16:36:01.156649,1000,C,4,0,0,0,13
Rasmus Ristolainen,BUF,1995-10-20 16:36:01.157193,1000,D,49,4,14,68,193
Brett Ritchie,CGY,1994-10-20 16:36:01.157743,1000,RW,32,4,4,6,97
Nick Ritchie,BOS,1996-10-19 16:36:01.158326,1000,LW,56,15,11,17,102
Jason Robertson,DAL,2000-10-18 16:36:01.158900,1000,LW,51,17,28,13,28
Nicholas Robertson,TOR,2002-10-18 16:36:01.159442,1000,LW,6,0,1,2,3
Buddy Robinson,CGY,1992-10-20 16:36:01.159976,1000,RW,9,0,0,0,14
Evan Rodrigues,PIT,1994-10-20 16:36:01.161075,1000,C,35,7,7,10,21
Alexander Romanov,MTL,2000-10-18 16:36:01.161673,1000,D,54,1,5,60,138
Kevin Rooney,NYR,1994-10-20 16:36:01.162687,1000,C,54,8,6,35,110
Jack Roslovic,CBJ,1997-10-19 16:36:01.163792,1000,C,48,12,22,22,34
Antoine Roussel,VAN,1990-10-21 16:36:01.164368,1000,LW,35,1,3,18,63
Carter Rowney,ANA,1990-10-21 16:36:01.164936,1000,RW,19,0,6,21,45
Matt Roy,LAK,1996-10-19 16:36:01.166083,1000,D,44,2,8,67,61
Nicolas Roy,VEG,1998-10-19 16:36:01.166900,1000,C,50,6,9,23,50
Chad Ruhwedel,PIT,1991-10-21 16:36:01.168984,1000,D,17,0,2,13,32
Arttu Ruotsalainen,BUF,1998-10-19 16:36:01.170204,1000,F,17,5,1,4,16
Kris Russell,EDM,1988-10-21 16:36:01.171422,1000,D,35,0,9,75,41
Patrick Russell,EDM,1993-10-20 16:36:01.172045,1000,RW,8,0,2,0,13
Bryan Rust,PIT,1993-10-20 16:36:01.172609,1000,RW,56,22,20,30,62
Jan Rutta,TBL,1991-10-21 16:36:01.173158,1000,D,35,0,8,32,30
Adam Ruzicka,CGY,2000-10-18 16:36:01.173699,1000,C,3,0,1,0,1
Bobby Ryan,DET,1988-10-21 16:36:01.174240,1000,LW,33,7,7,17,31
Derek Ryan,CGY,1987-10-22 16:36:01.174778,1000,C,43,2,11,21,13
Joakim Ryan,CAR,1994-10-20 16:36:01.175456,1000,D,4,0,0,1,1
Drake Rymsha,LAK,1999-10-19 16:36:01.176007,1000,C,1,0,0,0,0
Brandon Saad,COL,1993-10-20 16:36:01.176552,1000,LW,44,15,9,10,16
Scott Sabourin,TOR,1993-10-20 16:36:01.177460,1000,F,1,0,0,0,3
Mattias Samuelsson,BUF,2001-10-18 16:36:01.178588,1000,D,12,0,2,10,20
Rasmus Sandin,TOR,2001-10-18 16:36:01.179311,1000,D,9,0,4,7,11
Zach Sanford,STL,1995-10-20 16:36:01.179973,1000,LW,52,10,6,44,69
Travis Sanheim,PHI,1997-10-19 16:36:01.180519,1000,D,55,3,12,73,48
Steven Santini,STL,1996-10-19 16:36:01.181056,1000,D,3,0,1,2,12
David Savard,TOT,1991-10-21 16:36:01.181588,1000,D,54,1,5,109,132
David Savard,CBJ,1991-10-21 16:36:01.182191,1000,D,40,1,5,89,95
David Savard,TBL,1991-10-21 16:36:01.182798,1000,D,14,0,0,20,37
Luca Sbisa,NSH,1990-10-21 16:36:01.183478,1000,D,1,0,0,2,3
Marco Scandella,STL,1991-10-21 16:36:01.186006,1000,D,49,3,6,64,60
Colton Sceviour,PIT,1990-10-21 16:36:01.187632,1000,C,46,5,5,28,64
Mark Scheifele,WPG,1994-10-20 16:36:01.188211,1000,C,56,21,42,38,31
Brayden Schenn,STL,1992-10-20 16:36:01.188762,1000,C,56,16,20,35,119
Luke Schenn,TBL,1990-10-21 16:36:01.189292,1000,D,38,2,2,17,99
Nick Schmaltz,ARI,1997-10-19 16:36:01.189820,1000,C,52,10,22,25,15
Nate Schmidt,VAN,1992-10-20 16:36:01.190350,1000,D,54,5,10,72,15
Justin Schultz,WSH,1991-10-21 16:36:01.190877,1000,D,46,3,24,49,28
Jaden Schwartz,STL,1993-10-20 16:36:01.191500,1000,C,40,8,13,26,40
Tyler Seguin,DAL,1992-10-20 16:36:01.192470,1000,C,3,2,0,1,8
Andrej Sekera,DAL,1987-10-22 16:36:01.193598,1000,D,46,3,2,62,47
Zachary Senyshyn,BOS,1998-10-19 16:36:01.194180,1000,RW,8,0,0,1,11
Mikhail Sergachev,TBL,1999-10-19 16:36:01.194725,1000,D,56,4,26,73,66
Damon Severson,NJD,1995-10-20 16:36:01.195262,1000,D,56,3,18,50,57
Michael Sgarbossa,WSH,1993-10-20 16:36:01.195831,1000,C,5,0,2,2,1
Yegor Sharangovich,NJD,1999-10-19 16:36:01.196532,1000,C,54,16,14,20,20
Kevin Shattenkirk,ANA,1989-10-21 16:36:01.197077,1000,D,55,2,13,58,57
Andrew Shaw,CHI,1992-10-20 16:36:01.197610,1000,C,14,2,2,4,20
Riley Sheahan,BUF,1992-10-20 16:36:01.198140,1000,C,53,4,9,15,17
Conor Sheary,WSH,1993-10-20 16:36:01.198867,1000,LW,53,14,8,20,24
Kiefer Sherwood,COL,1996-10-19 16:36:01.201503,1000,RW,16,0,3,6,40
Kole Sherwood,CBJ,1997-10-19 16:36:01.202963,1000,RW,6,0,1,0,22
Devin Shore,EDM,1995-10-20 16:36:01.204053,1000,C,38,5,4,26,73
Drew Shore,CAR,1991-10-21 16:36:01.204986,1000,C,4,0,0,0,2
Jonas Siegenthaler,TOT,1998-10-19 16:36:01.205580,1000,D,15,0,0,17,20
Jonas Siegenthaler,NJD,1998-10-19 16:36:01.206132,1000,D,8,0,0,7,14
Jonas Siegenthaler,WSH,1998-10-19 16:36:01.206979,1000,D,7,0,0,10,6
Dylan Sikura,VEG,1996-10-19 16:36:01.208123,1000,C,6,2,0,1,3
Jakob Silfverberg,ANA,1991-10-21 16:36:01.208948,1000,LW,47,8,8,26,19
Radim Simek,SJS,1993-10-20 16:36:01.209574,1000,D,40,2,4,49,76
Wayne Simmonds,TOR,1989-10-21 16:36:01.210211,1000,RW,38,7,2,15,64
Dominik Simon,CGY,1995-10-20 16:36:01.210769,1000,C,11,0,0,4,12
Colton Sissons,NSH,1994-10-20 16:36:01.211324,1000,C,54,8,7,27,74
Jeff Skinner,BUF,1993-10-20 16:36:01.211862,1000,LW,53,7,7,12,20
Brady Skjei,CAR,1995-10-20 16:36:01.212476,1000,D,52,3,7,62,66
Jaccob Slavin,CAR,1995-10-20 16:36:01.213149,1000,D,52,3,12,87,35
Brendan Smith,NYR,1990-10-21 16:36:01.213720,1000,D,48,5,5,41,84
C.J. Smith,BUF,1995-10-20 16:36:01.214266,1000,LW,1,0,0,0,3
Cole Smith,NSH,1996-10-19 16:36:01.214801,1000,F,1,0,0,0,0
Craig Smith,BOS,1990-10-21 16:36:01.215651,1000,C,54,13,19,8,66
Gemel Smith,TBL,1995-10-20 16:36:01.217014,1000,C,5,0,3,1,6
Givani Smith,DET,1999-10-19 16:36:01.218207,1000,RW,16,1,3,4,28
Reilly Smith,VEG,1992-10-20 16:36:01.219269,1000,RW,53,14,11,20,46
Ty Smith,NJD,2001-10-18 16:36:01.219865,1000,D,48,2,21,35,32
Carl Soderberg,TOT,1986-10-22 16:36:01.220405,1000,C,45,7,10,36,66
Carl Soderberg,CHI,1986-10-22 16:36:01.220951,1000,C,34,7,8,27,46
Carl Soderberg,COL,1986-10-22 16:36:01.221543,1000,C,11,0,2,9,20
Victor Soderstrom,ARI,2002-10-18 16:36:01.222087,1000,D,4,1,1,0,4
Marcus Sorensen,SJS,1993-10-20 16:36:01.222725,1000,RW,29,1,4,11,22
Carson Soucy,MIN,1995-10-20 16:36:01.223391,1000,D,50,1,16,49,62
Jason Spezza,TOR,1984-10-22 16:36:01.224041,1000,C,54,10,20,10,26
Daniel Sprong,WSH,1998-10-19 16:36:01.224616,1000,RW,42,13,7,1,28
Jared Spurgeon,MIN,1990-10-21 16:36:01.225182,1000,D,54,7,18,102,52
Eric Staal,TOT,1985-10-22 16:36:01.225770,1000,C,53,5,8,15,23
Eric Staal,BUF,1985-10-22 16:36:01.226324,1000,C,32,3,7,8,14
Eric Staal,MTL,1985-10-22 16:36:01.226878,1000,C,21,2,1,7,9
Jordan Staal,CAR,1989-10-21 16:36:01.227462,1000,C,53,16,22,24,135
Marc Staal,DET,1987-10-22 16:36:01.228018,1000,D,56,3,7,45,58
Steven Stamkos,TBL,1991-10-21 16:36:01.228569,1000,C,38,17,17,10,38
Logan Stanley,WPG,1999-10-19 16:36:01.229143,1000,D,37,1,3,31,49
Paul Stastny,WPG,1986-10-22 16:36:01.229894,1000,C,56,13,16,19,38
Troy Stecher,DET,1995-10-20 16:36:01.230458,1000,D,44,3,8,46,33
Sam Steel,ANA,1999-10-19 16:36:01.231003,1000,C,42,6,6,19,41
Oskar Steen,BOS,1999-10-19 16:36:01.231548,1000,C,3,0,0,1,11
Kevin Stenlund,CBJ,1997-10-19 16:36:01.232367,1000,C,32,5,5,13,17
Derek Stepan,OTT,1991-10-21 16:36:01.233515,1000,C,20,1,5,16,25
Mitchell Stephens,TBL,1998-10-19 16:36:01.235379,1000,C,7,0,1,1,8
Chandler Stephenson,VEG,1995-10-20 16:36:01.236423,1000,C,51,14,21,35,43
Riley Stillman,TOT,1999-10-19 16:36:01.237027,1000,D,21,1,0,29,51
Riley Stillman,CHI,1999-10-19 16:36:01.237589,1000,D,13,1,0,21,37
Riley Stillman,FLA,1999-10-19 16:36:01.238157,1000,D,8,0,0,8,14
Mark Stone,VEG,1993-10-20 16:36:01.238703,1000,RW,55,21,40,33,31
Michael Stone,CGY,1991-10-21 16:36:01.239268,1000,D,21,2,2,27,24
Anton Stralman,FLA,1987-10-22 16:36:01.239805,1000,D,38,3,6,30,37
Austin Strand,LAK,1998-10-19 16:36:01.240337,1000,D,13,0,1,15,14
Dylan Strome,CHI,1998-10-19 16:36:01.240873,1000,C,40,9,8,19,8
Ryan Strome,NYR,1994-10-20 16:36:01.241411,1000,C,56,14,35,18,22
Marian Studenic,NJD,1999-10-19 16:36:01.242113,1000,RW,8,1,1,4,13
Jack Studnicka,BOS,2000-10-18 16:36:01.242667,1000,C,20,1,2,10,7
Nico Sturm,MIN,1996-10-19 16:36:01.243204,1000,C,50,11,6,26,48
Tim Stützle,OTT,2002-10-18 16:36:01.243754,1000,LW,53,12,17,15,50
P.K. Subban,NJD,1990-10-21 16:36:01.244296,1000,D,44,5,14,46,41
Oskar Sundqvist,STL,1995-10-20 16:36:01.245132,1000,C,28,4,5,25,50
Antti Suomela,SJS,1995-10-20 16:36:01.245705,1000,C,4,0,0,4,6
Maksim Sushko,PHI,2000-10-18 16:36:01.246512,1000,RW,2,0,0,0,2
Pius Suter,CHI,1997-10-19 16:36:01.247082,1000,F,55,14,13,34,28
Ryan Suter,MIN,1985-10-22 16:36:01.247625,1000,D,56,3,16,65,38
Brandon Sutter,VAN,1990-10-21 16:36:01.248192,1000,C,43,9,3,28,18
Nick Suzuki,MTL,2000-10-18 16:36:01.249563,1000,C,56,15,26,38,70
Andrei Svechnikov,CAR,2001-10-18 16:36:01.250755,1000,RW,55,15,27,18,114
Evgeny Svechnikov,DET,1997-10-19 16:36:01.251345,1000,LW,21,3,5,6,20
Brandon Tanev,PIT,1992-10-20 16:36:01.252270,1000,LW,32,7,9,33,139
Chris Tanev,CGY,1990-10-21 16:36:01.253007,1000,D,56,2,10,107,33
Vladimir Tarasenko,STL,1992-10-20 16:36:01.253573,1000,RW,24,4,10,15,30
Tomas Tatar,MTL,1991-10-21 16:36:01.254113,1000,LW,50,10,20,20,63
John Tavares,TOR,1991-10-21 16:36:01.254665,1000,C,56,19,31,28,51
Matt Tennyson,NJD,1991-10-21 16:36:01.255208,1000,D,21,1,2,25,32
Teuvo Teravainen,CAR,1995-10-20 16:36:01.255751,1000,F,21,5,10,9,8
Troy Terry,ANA,1998-10-19 16:36:01.256433,1000,C,48,7,13,13,5
Alexandre Texier,CBJ,2000-10-18 16:36:01.257345,1000,C,49,4,11,19,49
Shea Theodore,VEG,1996-10-19 16:36:01.258237,1000,D,53,8,34,43,22
Ben Thomas,TBL,1997-10-19 16:36:01.259119,1000,D,5,0,0,4,4
Robert Thomas,STL,2000-10-18 16:36:01.260006,1000,C,33,3,9,11,5
Nate Thompson,WPG,1985-10-22 16:36:01.260909,1000,C,44,2,3,20,60
Tage Thompson,BUF,1998-10-19 16:36:01.261809,1000,C,38,8,6,8,25
Tyce Thompson,NJD,2000-10-18 16:36:01.262817,1000,RW,7,0,1,2,5
Joe Thornton,TOR,1980-10-23 16:36:01.263412,1000,C,44,5,15,10,32
Chris Tierney,OTT,1995-10-20 16:36:01.263954,1000,C,55,6,13,32,23
Dmytro Timashov,NYI,1997-10-19 16:36:01.264895,1000,LW,1,0,0,0,2
Conor Timmins,COL,1999-10-19 16:36:01.265641,1000,D,31,0,7,22,18
Jarred Tinordi,TOT,1993-10-20 16:36:01.266585,1000,D,21,0,1,30,56
Jarred Tinordi,BOS,1993-10-20 16:36:01.267545,1000,D,14,0,1,19,44
Jarred Tinordi,NSH,1993-10-20 16:36:01.268709,1000,D,7,0,0,11,12
Owen Tippett,FLA,2000-10-18 16:36:01.270105,1000,RW,45,7,11,5,59
Brady Tkachuk,OTT,2000-10-18 16:36:01.271167,1000,LW,56,17,19,23,248
Matthew Tkachuk,CGY,1998-10-19 16:36:01.273014,1000,LW,56,16,27,9,132
Devon Toews,COL,1995-10-20 16:36:01.274953,1000,D,53,9,22,87,44
Tyler Toffoli,MTL,1993-10-20 16:36:01.276007,1000,C,52,28,16,12,75
Eeli Tolvanen,NSH,2000-10-18 16:36:01.276879,1000,RW,40,11,11,16,78
Dominic Toninato,WPG,1995-10-20 16:36:01.277764,1000,C,2,0,1,1,4
Yakov Trenin,NSH,1997-10-19 16:36:01.278642,1000,C,45,5,6,21,94
Vincent Trocheck,CAR,1994-10-20 16:36:01.279724,1000,C,47,17,26,28,107
Jacob Trouba,NYR,1995-10-20 16:36:01.280613,1000,D,38,2,10,84,111
Alexander True,SJS,1998-10-19 16:36:01.281506,1000,F,7,0,1,5,4
Alex Tuch,VEG,1997-10-19 16:36:01.282546,1000,RW,55,18,15,36,52
Kyle Turris,EDM,1990-10-21 16:36:01.283826,1000,C,27,2,3,8,16
Carsen Twarynski,PHI,1998-10-19 16:36:01.284835,1000,F,7,0,0,2,17
Urho Vaakanainen,BOS,1999-10-19 16:36:01.285419,1000,D,9,0,2,19,3
Juuso Valimaki,CGY,1999-10-19 16:36:01.286062,1000,D,49,2,9,60,28
James van Riemsdyk,PHI,1990-10-21 16:36:01.286665,1000,LW,56,17,26,16,40
Trevor van Riemsdyk,WSH,1992-10-20 16:36:01.288674,1000,D,20,1,2,27,13
Sami Vatanen,TOT,1992-10-20 16:36:01.289577,1000,D,39,2,4,49,27
Sami Vatanen,NJD,1992-10-20 16:36:01.290313,1000,D,30,2,4,37,21
Sami Vatanen,DAL,1992-10-20 16:36:01.291256,1000,D,9,0,0,12,6
Frank Vatrano,FLA,1995-10-20 16:36:01.292267,1000,LW,56,18,8,21,69
Joseph Veleno,DET,2000-10-18 16:36:01.292839,1000,C,5,1,0,4,7
Carter Verhaeghe,FLA,1996-10-19 16:36:01.293378,1000,C,43,18,18,14,33
Kristian Vesalainen,WPG,2000-10-18 16:36:01.294022,1000,W,12,0,1,5,8
Jimmy Vesey,TOT,1994-10-20 16:36:01.294566,1000,LW,50,5,5,19,38
Jimmy Vesey,TOR,1994-10-20 16:36:01.295101,1000,LW,30,5,2,10,23
Jimmy Vesey,VAN,1994-10-20 16:36:01.295641,1000,LW,20,0,3,9,15
Jeffrey Viel,SJS,1997-10-19 16:36:01.296435,1000,F,11,0,0,0,22
Gabriel Vilardi,LAK,2000-10-18 16:36:01.296999,1000,C,54,10,13,19,18
Jake Virtanen,VAN,1997-10-19 16:36:01.297539,1000,RW,38,5,0,12,83
Marc-Edouard Vlasic,SJS,1988-10-21 16:36:01.298073,1000,D,51,1,5,64,40
Alexander Volkov,TOT,1998-10-19 16:36:01.298610,1000,RW,37,7,6,26,36
Alexander Volkov,TBL,1998-10-19 16:36:01.302224,1000,RW,19,3,2,15,20
Alexander Volkov,ANA,1998-10-19 16:36:01.303291,1000,RW,18,4,4,11,16
Jakub Voracek,PHI,1990-10-21 16:36:01.304202,1000,RW,53,9,34,20,17
Jakub Vrana,TOT,1997-10-19 16:36:01.305103,1000,LW,50,19,17,8,29
Jakub Vrana,WSH,1997-10-19 16:36:01.306007,1000,LW,39,11,14,4,26
Jakub Vrana,DET,1997-10-19 16:36:01.306902,1000,LW,11,8,3,4,3
Austin Wagner,LAK,1998-10-19 16:36:01.307787,1000,LW,44,4,4,10,97
Chris Wagner,BOS,1992-10-20 16:36:01.308698,1000,C,41,2,3,21,75
Oliver Wahlstrom,NYI,2001-10-18 16:36:01.309533,1000,RW,44,12,9,14,57
Daniel Walcott,TBL,1995-10-20 16:36:01.310086,1000,D,1,0,0,0,7
Nathan Walker,STL,1995-10-20 16:36:01.310634,1000,C,8,1,0,6,14
Sean Walker,LAK,1995-10-20 16:36:01.311325,1000,D,47,5,13,72,43
Lucas Wallmark,TOT,1996-10-19 16:36:01.312654,1000,C,20,0,3,6,25
Lucas Wallmark,CHI,1996-10-19 16:36:01.313235,1000,C,16,0,3,5,20
Lucas Wallmark,FLA,1996-10-19 16:36:01.313775,1000,C,4,0,0,1,5
Jake Walman,STL,1997-10-19 16:36:01.314659,1000,D,24,1,1,20,26
Austin Watson,OTT,1992-10-20 16:36:01.315275,1000,LW,34,3,7,49,100
Shea Weber,MTL,1986-10-22 16:36:01.316266,1000,D,48,6,13,68,70
Yannick Weber,PIT,1989-10-21 16:36:01.319212,1000,D,2,0,0,0,4
MacKenzie Weegar,FLA,1994-10-20 16:36:01.319795,1000,D,54,6,30,83,118
Andy Welinski,ANA,1994-10-20 16:36:01.320612,1000,D,13,0,0,7,14
Alexander Wennberg,FLA,1995-10-20 16:36:01.321277,1000,C,56,17,12,36,29
Zach Werenski,CBJ,1998-10-19 16:36:01.321838,1000,D,35,7,13,39,21
Blake Wheeler,WPG,1987-10-22 16:36:01.322380,1000,RW,50,15,31,30,63
Colin White,OTT,1997-10-19 16:36:01.322920,1000,C,45,10,8,18,58
Colton White,NJD,1998-10-19 16:36:01.323492,1000,D,2,0,0,0,2
Zach Whitecloud,VEG,1997-10-19 16:36:01.324038,1000,D,51,2,10,75,85
Tom Wilson,WSH,1995-10-20 16:36:01.324579,1000,RW,47,13,20,25,105
Christian Wolanin,TOT,1996-10-19 16:36:01.325115,1000,D,18,0,3,7,3
Christian Wolanin,OTT,1996-10-19 16:36:01.325655,1000,D,15,0,3,3,3
Christian Wolanin,LAK,1996-10-19 16:36:01.326644,1000,D,3,0,0,4,0
Miles Wood,NJD,1996-10-19 16:36:01.327573,1000,LW,55,17,8,25,38
Kailer Yamamoto,EDM,1999-10-19 16:36:01.328495,1000,RW,52,8,13,40,52
Keith Yandle,FLA,1987-10-22 16:36:01.329432,1000,D,56,3,24,27,18
Jesse Ylönen,MTL,2000-10-18 16:36:01.330132,1000,RW,1,0,0,0,0
Cameron York,PHI,2001-10-18 16:36:01.330698,1000,D,3,0,0,2,1
Pavel Zacha,NJD,1998-10-19 16:36:01.331694,1000,C,50,17,18,10,42
Filip Zadina,DET,2000-10-18 16:36:01.332309,1000,RW,49,6,13,22,22
Nikita Zadorov,CHI,1996-10-19 16:36:01.332865,1000,D,55,1,7,74,190
Nikita Zaitsev,OTT,1992-10-20 16:36:01.334849,1000,D,55,4,13,110,114
Travis Zajac,TOT,1986-10-22 16:36:01.336234,1000,C,46,8,12,22,51
Travis Zajac,NJD,1986-10-22 16:36:01.336918,1000,C,33,7,11,15,41
Travis Zajac,NYI,1986-10-22 16:36:01.337476,1000,C,13,1,1,7,10
Yegor Zamula,PHI,2001-10-18 16:36:01.338580,1000,D,2,0,0,1,1
Jakub Zboril,BOS,1998-10-19 16:36:01.339677,1000,D,42,0,9,33,63
Trevor Zegras,ANA,2002-10-18 16:36:01.340779,1000,C,24,3,10,4,7
Mika Zibanejad,NYR,1994-10-20 16:36:01.342219,1000,C,56,24,26,44,75
Radim Zohorna,PIT,1997-10-19 16:36:01.343589,1000,F,8,2,2,0,7
Artem Zub,OTT,1996-10-19 16:36:01.344458,1000,D,47,3,11,70,89
Mats Zuccarello,MIN,1988-10-21 16:36:01.345064,1000,LW,42,11,24,19,12
Jason Zucker,PIT,1992-10-20 16:36:01.345684,1000,LW,38,9,9,15,69
Eric Robinson,CBJ,1996-10-19 16:36:01.160538,980.0,LW,56,8,10,16,94
Sam Lafferty,PIT,1996-10-19 16:36:00.955963,980.0,C,34,0,6,11,89
